0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\puchu\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v22.13.1
3 silly config load:file:C:\Users\puchu\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:F:\mars-studio\.npmrc
5 silly config load:file:C:\Users\puchu\.npmrc
6 silly config load:file:C:\Users\puchu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:F:\mars-studio\.npm\_logs\2025-08-25T20_02_54_104Z-
10 verbose logfile F:\mars-studio\.npm\_logs\2025-08-25T20_02_54_104Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 418ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.3.0' ],
2156 silly ADD node_modules/glob-to-regexp
2157 silly ADD node_modules/glob-to-regex.js
2158 silly ADD node_modules/glob-parent
2159 silly ADD node_modules/glob
2160 silly ADD node_modules/get-proto
2161 silly ADD node_modules/get-intrinsic
2162 silly ADD node_modules/get-east-asian-width
2163 silly ADD node_modules/get-caller-file
2164 silly ADD node_modules/gensync
2165 silly ADD node_modules/function-bind
2166 silly ADD node_modules/fs-minipass
2167 silly ADD node_modules/fresh
2168 silly ADD node_modules/fraction.js
2169 silly ADD node_modules/forwarded
2170 silly ADD node_modules/foreground-child
2171 silly ADD node_modules/follow-redirects
2172 silly ADD node_modules/flat
2173 silly ADD node_modules/find-up
2174 silly ADD node_modules/find-cache-dir
2175 silly ADD node_modules/finalhandler
2176 silly ADD node_modules/finalhandler/node_modules/ms
2177 silly ADD node_modules/finalhandler/node_modules/debug
2178 silly ADD node_modules/fill-range
2179 silly ADD node_modules/fdir
2180 silly ADD node_modules/faye-websocket
2181 silly ADD node_modules/fastq
2182 silly ADD node_modules/fast-uri
2183 silly ADD node_modules/fast-glob
2184 silly ADD node_modules/fast-glob/node_modules/glob-parent
2185 silly ADD node_modules/fast-deep-equal
2186 silly ADD node_modules/express
2187 silly ADD node_modules/express/node_modules/ms
2188 silly ADD node_modules/express/node_modules/debug
2189 silly ADD node_modules/exponential-backoff
2190 silly ADD node_modules/events
2191 silly ADD node_modules/eventemitter3
2192 silly ADD node_modules/etag
2193 silly ADD node_modules/esutils
2194 silly ADD node_modules/estraverse
2195 silly ADD node_modules/esrecurse
2196 silly ADD node_modules/esrecurse/node_modules/estraverse
2197 silly ADD node_modules/eslint-scope
2198 silly ADD node_modules/escape-html
2199 silly ADD node_modules/escalade
2200 silly ADD node_modules/esbuild-wasm
2201 silly ADD node_modules/esbuild
2202 silly ADD node_modules/es-object-atoms
2203 silly ADD node_modules/es-module-lexer
2204 silly ADD node_modules/es-errors
2205 silly ADD node_modules/es-define-property
2206 silly ADD node_modules/error-ex
2207 silly ADD node_modules/errno
2208 silly ADD node_modules/err-code
2209 silly ADD node_modules/environment
2210 silly ADD node_modules/env-paths
2211 silly ADD node_modules/entities
2212 silly ADD node_modules/enhanced-resolve
2213 silly ADD node_modules/encoding
2214 silly ADD node_modules/encodeurl
2215 silly ADD node_modules/emojis-list
2216 silly ADD node_modules/emoji-regex
2217 silly ADD node_modules/electron-to-chromium
2218 silly ADD node_modules/ee-first
2219 silly ADD node_modules/eastasianwidth
2220 silly ADD node_modules/dunder-proto
2221 silly ADD node_modules/domutils
2222 silly ADD node_modules/domhandler
2223 silly ADD node_modules/domelementtype
2224 silly ADD node_modules/dom-serializer
2225 silly ADD node_modules/dns-packet
2226 silly ADD node_modules/detect-node
2227 silly ADD node_modules/detect-libc
2228 silly ADD node_modules/destroy
2229 silly ADD node_modules/depd
2230 silly ADD node_modules/define-lazy-prop
2231 silly ADD node_modules/defaults
2232 silly ADD node_modules/default-browser-id
2233 silly ADD node_modules/default-browser
2234 silly ADD node_modules/debug
2235 silly ADD node_modules/date-fns
2236 silly ADD node_modules/cssesc
2237 silly ADD node_modules/css-what
2238 silly ADD node_modules/css-select
2239 silly ADD node_modules/css-loader
2240 silly ADD node_modules/cross-spawn
2241 silly ADD node_modules/cross-spawn/node_modules/which
2242 silly ADD node_modules/cross-spawn/node_modules/isexe
2243 silly ADD node_modules/cosmiconfig
2244 silly ADD node_modules/core-util-is
2245 silly ADD node_modules/core-js-compat
2246 silly ADD node_modules/copy-webpack-plugin
2247 silly ADD node_modules/copy-anything
2248 silly ADD node_modules/cookie-signature
2249 silly ADD node_modules/cookie
2250 silly ADD node_modules/convert-source-map
2251 silly ADD node_modules/content-type
2252 silly ADD node_modules/content-disposition
2253 silly ADD node_modules/connect-history-api-fallback
2254 silly ADD node_modules/compression
2255 silly ADD node_modules/compression/node_modules/negotiator
2256 silly ADD node_modules/compression/node_modules/ms
2257 silly ADD node_modules/compression/node_modules/debug
2258 silly ADD node_modules/compressible
2259 silly ADD node_modules/common-path-prefix
2260 silly ADD node_modules/commander
2261 silly ADD node_modules/colorette
2262 silly ADD node_modules/color-name
2263 silly ADD node_modules/color-convert
2264 silly ADD node_modules/clone-deep
2265 silly ADD node_modules/clone-deep/node_modules/is-plain-object
2266 silly ADD node_modules/clone
2267 silly ADD node_modules/cliui
2268 silly ADD node_modules/cliui/node_modules/wrap-ansi
2269 silly ADD node_modules/cliui/node_modules/strip-ansi
2270 silly ADD node_modules/cliui/node_modules/string-width
2271 silly ADD node_modules/cliui/node_modules/is-fullwidth-code-point
2272 silly ADD node_modules/cliui/node_modules/emoji-regex
2273 silly ADD node_modules/cliui/node_modules/ansi-regex
2274 silly ADD node_modules/cli-width
2275 silly ADD node_modules/cli-truncate
2276 silly ADD node_modules/cli-spinners
2277 silly ADD node_modules/cli-cursor
2278 silly ADD node_modules/chrome-trace-event
2279 silly ADD node_modules/chownr
2280 silly ADD node_modules/chokidar
2281 silly ADD node_modules/chardet
2282 silly ADD node_modules/chalk
2283 silly ADD node_modules/caniuse-lite
2284 silly ADD node_modules/callsites
2285 silly ADD node_modules/call-bound
2286 silly ADD node_modules/call-bind-apply-helpers
2287 silly ADD node_modules/cacache
2288 silly ADD node_modules/cacache/node_modules/yallist
2289 silly ADD node_modules/cacache/node_modules/tar
2290 silly ADD node_modules/cacache/node_modules/mkdirp
2291 silly ADD node_modules/cacache/node_modules/lru-cache
2292 silly ADD node_modules/cacache/node_modules/chownr
2293 silly ADD node_modules/bytes
2294 silly ADD node_modules/bundle-name
2295 silly ADD node_modules/buffer-from
2296 silly ADD node_modules/buffer
2297 silly ADD node_modules/browserslist
2298 silly ADD node_modules/braces
2299 silly ADD node_modules/brace-expansion
2300 silly ADD node_modules/bootstrap
2301 silly ADD node_modules/boolbase
2302 silly ADD node_modules/bonjour-service
2303 silly ADD node_modules/body-parser
2304 silly ADD node_modules/body-parser/node_modules/ms
2305 silly ADD node_modules/body-parser/node_modules/iconv-lite
2306 silly ADD node_modules/body-parser/node_modules/debug
2307 silly ADD node_modules/bl
2308 silly ADD node_modules/binary-extensions
2309 silly ADD node_modules/big.js
2310 silly ADD node_modules/beasties
2311 silly ADD node_modules/batch
2312 silly ADD node_modules/base64-js
2313 silly ADD node_modules/balanced-match
2314 silly ADD node_modules/babel-plugin-polyfill-regenerator
2315 silly ADD node_modules/babel-plugin-polyfill-corejs3
2316 silly ADD node_modules/babel-plugin-polyfill-corejs2
2317 silly ADD node_modules/babel-plugin-polyfill-corejs2/node_modules/semver
2318 silly ADD node_modules/babel-loader
2319 silly ADD node_modules/autoprefixer
2320 silly ADD node_modules/array-flatten
2321 silly ADD node_modules/argparse
2322 silly ADD node_modules/anymatch
2323 silly ADD node_modules/anymatch/node_modules/picomatch
2324 silly ADD node_modules/ansi-styles
2325 silly ADD node_modules/ansi-regex
2326 silly ADD node_modules/ansi-html-community
2327 silly ADD node_modules/ansi-escapes
2328 silly ADD node_modules/ansi-colors
2329 silly ADD node_modules/ajv-keywords
2330 silly ADD node_modules/ajv-formats
2331 silly ADD node_modules/ajv
2332 silly ADD node_modules/agent-base
2333 silly ADD node_modules/adjust-sourcemap-loader
2334 silly ADD node_modules/adjust-sourcemap-loader/node_modules/loader-utils
2335 silly ADD node_modules/acorn
2336 silly ADD node_modules/accepts
2337 silly ADD node_modules/abbrev
2338 silly ADD node_modules/@yarnpkg/lockfile
2339 silly ADD node_modules/@xtuc/long
2340 silly ADD node_modules/@xtuc/ieee754
2341 silly ADD node_modules/@webassemblyjs/wast-printer
2342 silly ADD node_modules/@webassemblyjs/wasm-parser
2343 silly ADD node_modules/@webassemblyjs/wasm-opt
2344 silly ADD node_modules/@webassemblyjs/wasm-gen
2345 silly ADD node_modules/@webassemblyjs/wasm-edit
2346 silly ADD node_modules/@webassemblyjs/utf8
2347 silly ADD node_modules/@webassemblyjs/leb128
2348 silly ADD node_modules/@webassemblyjs/ieee754
2349 silly ADD node_modules/@webassemblyjs/helper-wasm-section
2350 silly ADD node_modules/@webassemblyjs/helper-wasm-bytecode
2351 silly ADD node_modules/@webassemblyjs/helper-numbers
2352 silly ADD node_modules/@webassemblyjs/helper-buffer
2353 silly ADD node_modules/@webassemblyjs/helper-api-error
2354 silly ADD node_modules/@webassemblyjs/floating-point-hex-parser
2355 silly ADD node_modules/@webassemblyjs/ast
2356 silly ADD node_modules/@vitejs/plugin-basic-ssl
2357 silly ADD node_modules/@types/ws
2358 silly ADD node_modules/@types/sockjs
2359 silly ADD node_modules/@types/serve-static
2360 silly ADD node_modules/@types/serve-index
2361 silly ADD node_modules/@types/send
2362 silly ADD node_modules/@types/retry
2363 silly ADD node_modules/@types/range-parser
2364 silly ADD node_modules/@types/qs
2365 silly ADD node_modules/@types/phoenix
2366 silly ADD node_modules/@types/node-forge
2367 silly ADD node_modules/@types/node
2368 silly ADD node_modules/@types/mime
2369 silly ADD node_modules/@types/json-schema
2370 silly ADD node_modules/@types/http-proxy
2371 silly ADD node_modules/@types/http-errors
2372 silly ADD node_modules/@types/express-serve-static-core
2373 silly ADD node_modules/@types/express
2374 silly ADD node_modules/@types/estree
2375 silly ADD node_modules/@types/eslint-scope
2376 silly ADD node_modules/@types/eslint
2377 silly ADD node_modules/@types/connect-history-api-fallback
2378 silly ADD node_modules/@types/connect
2379 silly ADD node_modules/@types/bonjour
2380 silly ADD node_modules/@types/body-parser
2381 silly ADD node_modules/@tufjs/models
2382 silly ADD node_modules/@tufjs/canonical-json
2383 silly ADD node_modules/@supabase/supabase-js
2384 silly ADD node_modules/@supabase/storage-js
2385 silly ADD node_modules/@supabase/realtime-js
2386 silly ADD node_modules/@supabase/postgrest-js
2387 silly ADD node_modules/@supabase/node-fetch
2388 silly ADD node_modules/@supabase/functions-js
2389 silly ADD node_modules/@supabase/auth-js
2390 silly ADD node_modules/@sindresorhus/merge-streams
2391 silly ADD node_modules/@sigstore/verify
2392 silly ADD node_modules/@sigstore/tuf
2393 silly ADD node_modules/@sigstore/sign
2394 silly ADD node_modules/@sigstore/protobuf-specs
2395 silly ADD node_modules/@sigstore/core
2396 silly ADD node_modules/@sigstore/bundle
2397 silly ADD node_modules/@schematics/angular
2398 silly ADD node_modules/@rollup/rollup-win32-x64-msvc
2399 silly ADD node_modules/@popperjs/core
2400 silly ADD node_modules/@pkgjs/parseargs
2401 silly ADD node_modules/@parcel/watcher-win32-x64
2402 silly ADD node_modules/@parcel/watcher
2403 silly ADD node_modules/@parcel/watcher/node_modules/node-addon-api
2404 silly ADD node_modules/@parcel/watcher/node_modules/detect-libc
2405 silly ADD node_modules/@npmcli/run-script
2406 silly ADD node_modules/@npmcli/redact
2407 silly ADD node_modules/@npmcli/promise-spawn
2408 silly ADD node_modules/@npmcli/package-json
2409 silly ADD node_modules/@npmcli/node-gyp
2410 silly ADD node_modules/@npmcli/installed-package-contents
2411 silly ADD node_modules/@npmcli/git
2412 silly ADD node_modules/@npmcli/git/node_modules/lru-cache
2413 silly ADD node_modules/@npmcli/fs
2414 silly ADD node_modules/@npmcli/agent
2415 silly ADD node_modules/@npmcli/agent/node_modules/lru-cache
2416 silly ADD node_modules/@nodelib/fs.walk
2417 silly ADD node_modules/@nodelib/fs.stat
2418 silly ADD node_modules/@nodelib/fs.scandir
2419 silly ADD node_modules/@ngtools/webpack
2420 silly ADD node_modules/@napi-rs/nice-win32-x64-msvc
2421 silly ADD node_modules/@napi-rs/nice
2422 silly ADD node_modules/@msgpackr-extract/msgpackr-extract-win32-x64
2423 silly ADD node_modules/@lmdb/lmdb-win32-x64
2424 silly ADD node_modules/@listr2/prompt-adapter-inquirer
2425 silly ADD node_modules/@listr2/prompt-adapter-inquirer/node_modules/mute-stream
2426 silly ADD node_modules/@listr2/prompt-adapter-inquirer/node_modules/@inquirer/type
2427 silly ADD node_modules/@leichtgewicht/ip-codec
2428 silly ADD node_modules/@jsonjoy.com/util
2429 silly ADD node_modules/@jsonjoy.com/json-pointer
2430 silly ADD node_modules/@jsonjoy.com/json-pack
2431 silly ADD node_modules/@jsonjoy.com/codegen
2432 silly ADD node_modules/@jsonjoy.com/buffers
2433 silly ADD node_modules/@jsonjoy.com/base64
2434 silly ADD node_modules/@jridgewell/trace-mapping
2435 silly ADD node_modules/@jridgewell/sourcemap-codec
2436 silly ADD node_modules/@jridgewell/source-map
2437 silly ADD node_modules/@jridgewell/resolve-uri
2438 silly ADD node_modules/@jridgewell/gen-mapping
2439 silly ADD node_modules/@istanbuljs/schema
2440 silly ADD node_modules/@isaacs/fs-minipass
2441 silly ADD node_modules/@isaacs/cliui
2442 silly ADD node_modules/@isaacs/cliui/node_modules/wrap-ansi
2443 silly ADD node_modules/@isaacs/cliui/node_modules/string-width
2444 silly ADD node_modules/@isaacs/cliui/node_modules/emoji-regex
2445 silly ADD node_modules/@isaacs/cliui/node_modules/ansi-styles
2446 silly ADD node_modules/@inquirer/type
2447 silly ADD node_modules/@inquirer/select
2448 silly ADD node_modules/@inquirer/search
2449 silly ADD node_modules/@inquirer/rawlist
2450 silly ADD node_modules/@inquirer/prompts
2451 silly ADD node_modules/@inquirer/password
2452 silly ADD node_modules/@inquirer/number
2453 silly ADD node_modules/@inquirer/input
2454 silly ADD node_modules/@inquirer/figures
2455 silly ADD node_modules/@inquirer/external-editor
2456 silly ADD node_modules/@inquirer/expand
2457 silly ADD node_modules/@inquirer/editor
2458 silly ADD node_modules/@inquirer/core
2459 silly ADD node_modules/@inquirer/confirm
2460 silly ADD node_modules/@inquirer/checkbox
2461 silly ADD node_modules/@fullcalendar/timegrid
2462 silly ADD node_modules/@fullcalendar/interaction
2463 silly ADD node_modules/@fullcalendar/daygrid
2464 silly ADD node_modules/@fullcalendar/core
2465 silly ADD node_modules/@fullcalendar/angular
2466 silly ADD node_modules/@esbuild/win32-x64
2467 silly ADD node_modules/@discoveryjs/json-ext
2468 silly ADD node_modules/@babel/types
2469 silly ADD node_modules/@babel/traverse
2470 silly ADD node_modules/@babel/traverse/node_modules/@babel/generator
2471 silly ADD node_modules/@babel/template
2472 silly ADD node_modules/@babel/runtime
2473 silly ADD node_modules/@babel/preset-modules
2474 silly ADD node_modules/@babel/preset-env
2475 silly ADD node_modules/@babel/preset-env/node_modules/semver
2476 silly ADD node_modules/@babel/plugin-transform-unicode-sets-regex
2477 silly ADD node_modules/@babel/plugin-transform-unicode-regex
2478 silly ADD node_modules/@babel/plugin-transform-unicode-property-regex
2479 silly ADD node_modules/@babel/plugin-transform-unicode-escapes
2480 silly ADD node_modules/@babel/plugin-transform-typeof-symbol
2481 silly ADD node_modules/@babel/plugin-transform-template-literals
2482 silly ADD node_modules/@babel/plugin-transform-sticky-regex
2483 silly ADD node_modules/@babel/plugin-transform-spread
2484 silly ADD node_modules/@babel/plugin-transform-shorthand-properties
2485 silly ADD node_modules/@babel/plugin-transform-runtime
2486 silly ADD node_modules/@babel/plugin-transform-runtime/node_modules/semver
2487 silly ADD node_modules/@babel/plugin-transform-reserved-words
2488 silly ADD node_modules/@babel/plugin-transform-regexp-modifiers
2489 silly ADD node_modules/@babel/plugin-transform-regenerator
2490 silly ADD node_modules/@babel/plugin-transform-property-literals
2491 silly ADD node_modules/@babel/plugin-transform-private-property-in-object
2492 silly ADD node_modules/@babel/plugin-transform-private-property-in-object/node_modules/@babel/helper-annotate-as-pure
2493 silly ADD node_modules/@babel/plugin-transform-private-methods
2494 silly ADD node_modules/@babel/plugin-transform-parameters
2495 silly ADD node_modules/@babel/plugin-transform-optional-chaining
2496 silly ADD node_modules/@babel/plugin-transform-optional-catch-binding
2497 silly ADD node_modules/@babel/plugin-transform-object-super
2498 silly ADD node_modules/@babel/plugin-transform-object-rest-spread
2499 silly ADD node_modules/@babel/plugin-transform-numeric-separator
2500 silly ADD node_modules/@babel/plugin-transform-nullish-coalescing-operator
2501 silly ADD node_modules/@babel/plugin-transform-new-target
2502 silly ADD node_modules/@babel/plugin-transform-named-capturing-groups-regex
2503 silly ADD node_modules/@babel/plugin-transform-modules-umd
2504 silly ADD node_modules/@babel/plugin-transform-modules-systemjs
2505 silly ADD node_modules/@babel/plugin-transform-modules-commonjs
2506 silly ADD node_modules/@babel/plugin-transform-modules-amd
2507 silly ADD node_modules/@babel/plugin-transform-member-expression-literals
2508 silly ADD node_modules/@babel/plugin-transform-logical-assignment-operators
2509 silly ADD node_modules/@babel/plugin-transform-literals
2510 silly ADD node_modules/@babel/plugin-transform-json-strings
2511 silly ADD node_modules/@babel/plugin-transform-function-name
2512 silly ADD node_modules/@babel/plugin-transform-for-of
2513 silly ADD node_modules/@babel/plugin-transform-export-namespace-from
2514 silly ADD node_modules/@babel/plugin-transform-exponentiation-operator
2515 silly ADD node_modules/@babel/plugin-transform-dynamic-import
